case_id,sample_index,intensity,source_index
2,201,0.02502698451280594,47
2,202,0.028070995584130287,47
2,203,0.031861573457717896,47
2,204,0.03603356331586838,47
2,205,0.04050185903906822,47
2,206,0.04575067758560181,47
2,207,0.051342979073524475,47
2,208,0.057139765471220016,47
2,209,0.06411242485046387,47
2,210,0.0721631646156311,47
2,211,0.0811283141374588,47
2,212,0.0910988599061966,47
2,213,0.10201922059059143,47
2,214,0.11363841593265533,47
2,215,0.12615731358528137,47
2,216,0.14037935435771942,47
2,217,0.15503177046775818,47
2,218,0.1710834801197052,47
2,219,0.18892110884189606,47
2,220,0.208454430103302,47
2,221,0.22904156148433685,47
2,222,0.25083374977111816,47
2,223,0.2741939127445221,47
2,224,0.29831570386886597,47
2,225,0.32444092631340027,47
2,226,0.3509766757488251,47
2,227,0.37902510166168213,47
2,228,0.41008999943733215,47
2,229,0.44112417101860046,47
2,230,0.4734555780887604,47
2,231,0.5054821968078613,47
2,232,0.5391039252281189,47
2,233,0.5704091191291809,47
2,234,0.6018058657646179,47
2,235,0.6412553787231445,47
2,236,0.6748258471488953,47
2,237,0.7045588493347168,47
2,238,0.7332320213317871,47
2,239,0.7622271180152893,47
2,240,0.8024449348449707,47
2,241,0.8256446719169617,47
2,242,0.8503884077072144,47
2,243,0.8819333910942078,47
2,244,0.8946613669395447,47
2,245,0.9265692234039307,47
2,246,0.9414629340171814,47
2,247,0.9464325904846191,47
2,248,0.9803158640861511,47
2,249,0.9699121117591858,47
2,250,0.9778314232826233,47
2,251,1.0,47
2,252,0.9702154397964478,47
2,253,0.9888813495635986,47
2,254,0.9959797859191895,47
2,255,0.9594471454620361,47
2,256,0.9810906648635864,47
2,257,0.9704495072364807,47
2,258,0.9350219368934631,47
2,259,0.9526437520980835,47
2,260,0.9333438873291016,47
2,261,0.9049522280693054,47
2,262,0.9007914662361145,47
2,263,0.8780678510665894,47
2,264,0.8626776933670044,47
2,265,0.8385464549064636,47
2,266,0.8067644834518433,47
2,267,0.8102718591690063,47
2,268,0.7872488498687744,47
2,269,0.7208685278892517,47
2,270,0.7163689136505127,47
2,271,0.7425286769866943,47
2,272,0.6684224605560303,47
2,273,0.595808744430542,47
2,274,0.6369308829307556,47
2,275,0.6468101143836975,47
2,276,0.5465980172157288,47
2,277,0.48129236698150635,47
2,278,0.5358850955963135,47
2,279,0.5489232540130615,47
2,280,0.4515942633152008,47
2,281,0.3731372356414795,47
2,282,0.4066562056541443,47
2,283,0.44498875737190247,47
2,284,0.39736631512641907,47
2,285,0.3096974194049835,47
2,286,0.2766324579715729,47
2,287,0.30474409461021423,47
2,288,0.3228602707386017,47
2,289,0.29074230790138245,47
2,290,0.23181511461734772,47
2,291,0.19722671806812286,47
2,292,0.19627071917057037,47
2,293,0.2037055343389511,47
2,294,0.20021510124206543,47
2,295,0.18105928599834442,47
2,296,0.15462878346443176,47
2,297,0.13307218253612518,47
2,298,0.12063354253768921,47
2,299,0.11622905731201172,47
2,300,0.1126674935221672,47
2,301,0.10366346687078476,47
2,302,0.09131768345832825,47
2,303,0.08146371692419052,47
2,304,0.07552962005138397,47
2,305,0.07154405862092972,47
2,306,0.06741844862699509,47
2,307,0.06217515468597412,47
2,308,0.05696362257003784,47
2,309,0.05273127928376198,47
2,310,0.04881054162979126,47
2,311,0.04451072961091995,47
2,312,0.03976896032691002,47
2,313,0.035370271652936935,47
2,314,0.03174125775694847,47
2,315,0.028848091140389442,47
2,316,0.02620973065495491,47
2,317,0.02392970584332943,47
2,318,0.022225383669137955,47
2,319,0.020851565524935722,47
2,320,0.019579129293560982,47
2,321,0.018491454422473907,47
2,322,0.017657514661550522,47
2,323,0.01697411574423313,47
2,324,0.01626942679286003,47
2,325,0.015476229600608349,47
2,326,0.014577756635844707,47
2,327,0.013716488145291805,47
2,328,0.013163664378225803,47
2,329,0.012844929471611977,47
2,330,0.012322445400059223,47
2,331,0.011806376278400421,47
2,332,0.01134109403938055,47
2,333,0.011087675578892231,47
2,334,0.011105631478130817,47
2,335,0.011047055013477802,47
2,336,0.010673590935766697,47
2,337,0.010253955610096455,47
2,338,0.010049624368548393,47
2,339,0.009919256903231144,47
2,340,0.009752611629664898,47
2,341,0.009632527828216553,47
2,342,0.009625776670873165,47
2,343,0.009610016830265522,47
2,344,0.009702241979539394,47
2,345,0.0096491239964962,47
2,346,0.00959262065589428,47
2,347,0.009597855620086193,47
2,348,0.009445893578231335,47
2,349,0.009375461377203465,47
2,350,0.009481364861130714,47
2,351,0.009425647556781769,47
2,352,0.009191031567752361,47
2,353,0.00908579770475626,47
2,354,0.009120650589466095,47
2,355,0.009089671075344086,47
2,356,0.008963793516159058,47
2,357,0.009026956744492054,47
2,358,0.00902737770229578,47
2,359,0.008908323012292385,47
2,360,0.00881633348762989,47
2,361,0.008791293948888779,47
2,362,0.008799493312835693,47
2,363,0.008874687366187572,47
2,364,0.008857598528265953,47
2,365,0.00879811029881239,47
2,366,0.008724715560674667,47
2,367,0.00874397624284029,47
2,368,0.008701695129275322,47
2,369,0.008580873720347881,47
2,370,0.008601012639701366,47
2,371,0.008497681468725204,47
2,372,0.008426356129348278,47
2,373,0.008399594575166702,47
2,374,0.008345776237547398,47
2,375,0.008286014199256897,47
2,376,0.008209560997784138,47
2,377,0.008127843029797077,47
2,378,0.008106840774416924,47
2,379,0.008067810907959938,47
2,380,0.008016557432711124,47
2,381,0.007997151464223862,47
2,382,0.00792098417878151,47
2,383,0.007850931026041508,47
2,384,0.007808035239577293,47
2,385,0.0077309622429311275,47
2,386,0.007701277732849121,47
2,387,0.007724061142653227,47
2,388,0.00774138979613781,47
2,389,0.0076505402103066444,47
2,390,0.0076283239759504795,47
2,391,0.007600506767630577,47
2,392,0.007524529006332159,47
2,393,0.007446330972015858,47
2,394,0.007358722388744354,47
2,395,0.007266094442456961,47
2,396,0.007250328082591295,47
2,397,0.0072584268637001514,47
2,398,0.007228665053844452,47
2,399,0.007221814710646868,47
