wavelength_nm,sample_1,sample_2,sample_3
1549.3640136718752,0.03139073209306684,0.018192041414231693,0.015958472325650765
1549.367919921875,0.031383017308816,0.021893338715905486,0.0174818597254646
1549.371826171875,0.03480151562098545,0.02186910113529015,0.015812341780918494
1549.3757324218752,0.03229758880210818,0.022723843937563343,0.018280546271435244
1549.3796386718752,0.03327649467617662,0.025109826499392418,0.021728149683569797
1549.383544921875,0.03593184671959854,0.02584013394940054,0.020092900117925225
1549.387451171875,0.0315283588782046,0.021112390349523707,0.017019007905231025
1549.3913574218752,0.03500470724540162,0.023863447667630086,0.016815213556412658
1549.395263671875,0.035550785957654235,0.0217251427634485,0.019485182930034782
1549.399169921875,0.03223243095032581,0.021455539428766192,0.022476053905668418
1549.4030761718752,0.03610678216363031,0.024328727598608442,0.020049608950531164
1549.4071044921877,0.03311219840292132,0.023656062568861894,0.02025697634128373
1549.4110107421877,0.030743305506271097,0.025558068652357734,0.022060920197472404
1549.4149169921875,0.03047443429290466,0.023475722515574664,0.025480842320805996
1549.4188232421875,0.03404740924693894,0.023396012445819972,0.022068549243618577
1549.4227294921877,0.03498504282897418,0.024544588699833725,0.02016225351635114
1549.4266357421875,0.0341603331689122,0.02608869749895064,0.019186465419060002
1549.4305419921875,0.03403573581379575,0.022953710270315474,0.01826337466315692
1549.4344482421877,0.03299190581964338,0.024420844120533247,0.02123075739692978
1549.4383544921875,0.03294496431383123,0.02446646701763395,0.01753231633248031
1549.4422607421875,0.02979789908436738,0.024874756180554333,0.022090485289092212
1549.4461669921877,0.02763432422277784,0.022203587722985103,0.021282144964729938
1549.4500732421877,0.033363444877519605,0.02454533128413352,0.017653177823485276
1549.4539794921875,0.0329014015749122,0.026978391584382512,0.02112145673772124
1549.4578857421875,0.02814184558502094,0.026099437793797954,0.020516982349053886
1549.4617919921877,0.028225313356910503,0.02554069096157545,0.016558200004826933
1549.4656982421875,0.02844903354447112,0.024847911491512317,0.020928071161608518
1549.4697265625,0.029776252998467406,0.026972350807133616,0.019378549850474193
1549.4736328125,0.03188320123645627,0.024092782941003303,0.01771496806799657
1549.4775390625002,0.030864161339889118,0.025654743135779836,0.020753031797603502
1549.4814453125002,0.03238223122709252,0.0261014464060383,0.01738809821388044
1549.4853515625,0.029910342844275007,0.0261042293191781,0.02106397609240776
1549.4892578125,0.03256238482592613,0.02870194020851971,0.01783296366283227
1549.4931640625002,0.03296352743040224,0.024575767178328777,0.021299982523857525
1549.4970703125,0.033210567251792646,0.023776603573550166,0.018168823369240174
1549.5009765625,0.03247327316326111,0.02653550892668948,0.02158855054301048
1549.5048828125002,0.03516437084054676,0.026418093163585135,0.018356211353659977
1549.5087890625002,0.03497135920096037,0.025069611793842296,0.01974782620694243
1549.5126953125,0.03586578698175848,0.02185878686009926,0.019681420764823383
1549.5166015625,0.038481387105084,0.023622183859303578,0.023051029634488303
1549.5205078125002,0.038148105147185765,0.023469106080715618,0.020148719472278503
1549.5244140625,0.040295947747128344,0.02331306062830335,0.01960200617055608
1549.5283203125,0.03663712184517454,0.017900140449618938,0.020264318198751463
1549.5323486328125,0.03853556627267286,0.025294053944083364,0.02064106398977427
1549.5362548828127,0.03488091719757529,0.025419350308599896,0.02451504994264979
1549.5401611328127,0.038641742270066434,0.024051971631317365,0.02416234050037217
1549.5440673828125,0.039709703002574606,0.02410496133693656,0.021140844768556617
1549.5479736328125,0.043296863701696706,0.020383352392884895,0.021540792773708968
1549.5518798828127,0.038041784820292565,0.019036527446846203,0.019973053381727585
1549.5557861328125,0.039881760935296835,0.02089606731523058,0.022838325437724447
1549.5596923828125,0.03934874899332532,0.02088960239792669,0.01553305855690555
1549.5635986328127,0.03846233518279696,0.021482783809228093,0.017266390941212448
1549.5675048828127,0.038607566482848785,0.01836485310052787,0.017103452511007262
1549.5714111328125,0.039917418974328246,0.01951358766904316,0.019611686823489297
1549.5753173828125,0.0392724511212426,0.01823857630938059,0.01885080568519027
1549.5792236328127,0.041534957131073996,0.017810766150854418,0.024502926079613335
1549.5831298828125,0.03792966137003509,0.01747664136387185,0.019214205245299758
1549.5870361328125,0.03569186471386153,0.019020315859706708,0.01793106545522323
1549.5909423828127,0.03978342359307919,0.01576904567198083,0.017862523359051457
1549.5949707031252,0.03202524763369009,0.01876785945992903,0.01881114061666504
1549.598876953125,0.036035064187737165,0.016839134506593946,0.022432991236493977
1549.602783203125,0.033923800055131396,0.019209905019611374,0.017490316343388216
1549.6066894531252,0.03498941446072378,0.016652038340149087,0.02003899966430167
1549.6105957031252,0.03475948390689217,0.01847161018221368,0.021477158105183455
1549.614501953125,0.034791046684420235,0.018489390847137247,0.01888597666073963
1549.618408203125,0.03389050078462135,0.02003249229779397,0.021611984231032038
1549.6223144531252,0.03183994685669379,0.017158256910579622,0.01917941024807929
1549.626220703125,0.03204659974541645,0.0160566515371001,0.021525062332499616
1549.630126953125,0.029495839294216054,0.01967203958009572,0.021478434543190483
1549.6340332031252,0.028996956077646033,0.018531792992767505,0.023208498666403867
1549.6379394531252,0.029379976142206193,0.017974600855446287,0.019895687485752416
1549.641845703125,0.028994139287402514,0.017432980216582333,0.01965099259498746
1549.645751953125,0.032338373457217816,0.016504803316473207,0.02313190579871492
1549.6496582031252,0.03139971508348336,0.018759450543874644,0.02173435628369261
1549.653564453125,0.032557752750325186,0.018055969007468024,0.023997026722523428
1549.6575927734375,0.033940460492809396,0.01837747903362712,0.023571307752397977
1549.6614990234375,0.03214794358603532,0.016083249162781105,0.021098588427290916
1549.6654052734377,0.029965763976169818,0.02163206338967138,0.023146478174048572
1549.6693115234377,0.03172370052698402,0.018437340619514842,0.024267600100255634
1549.6732177734375,0.03188689830077682,0.019061660662930233,0.022517174958134413
1549.6771240234375,0.03271998972390526,0.01885356070111947,0.022321886161194505
1549.6810302734377,0.03341431321587707,0.023070089186877453,0.026037603928934734
1549.6849365234375,0.03585615931167352,0.023825304753636263,0.023320501573043467
1549.6888427734375,0.038529824026727055,0.02524028786392999,0.024146667368937537
1549.6927490234377,0.03741528733256595,0.024555019208608746,0.02403268747079301
1549.6966552734377,0.040759228987888044,0.02547180158784332,0.028864599051313965
1549.7005615234375,0.03639866758859783,0.025430415030506658,0.026910979003889203
1549.7044677734375,0.04163457389564361,0.026512198673934846,0.027765102812702024
1549.7083740234377,0.046636804345613625,0.029792728622979648,0.026895147889484196
1549.7122802734375,0.04349020819853403,0.029909619896378244,0.024148805868622912
1549.7161865234375,0.04610513720727066,0.03354566862417158,0.028328433099840872
1549.72021484375,0.04848349395932627,0.031198191746192004,0.03102517080118814
1549.7241210937502,0.05269429790047013,0.033370248372861754,0.02757308825776017
1549.7280273437502,0.050999161023828024,0.03627230785957579,0.0308777517784085
1549.73193359375,0.05268769245648082,0.03853051465211057,0.02946553019880955
1549.73583984375,0.05743153710836223,0.043321927733222985,0.03491541522723091
1549.7397460937502,0.05973710112735239,0.0442190192432307,0.03669364559805919
1549.74365234375,0.06187341309729452,0.048480420499741404,0.039075748927393704
1549.74755859375,0.06568369303054894,0.046066181755713996,0.03790294952183707
1549.7514648437502,0.0690943828038261,0.05389833088112103,0.04144981126143242
1549.75537109375,0.07699213790837094,0.05609575594248827,0.04185808410724077
1549.75927734375,0.07972577326199273,0.058188161978698326,0.04601753515444592
1549.7631835937502,0.08246432147868872,0.06373570885329018,0.04902912362489747
1549.7670898437502,0.08911608894996845,0.06743444558427561,0.04972259506868587
1549.77099609375,0.0947358926679236,0.07437201964322204,0.054497488685557975
1549.77490234375,0.10497075295969169,0.07823134251157658,0.05343361115670782
1549.7788085937502,0.10843330313723315,0.08113858294993881,0.061061591125907665
1549.7828369140627,0.11358730573382378,0.08710122629420386,0.06619556629963795
1549.7867431640625,0.12342212523252459,0.09416569839344464,0.07183532148432106
1549.7906494140625,0.1309975072089213,0.09919692644796961,0.0740777032128993
1549.7945556640627,0.14137838505884784,0.10557048466448528,0.07970215620312689
1549.7984619140627,0.14951037420709215,0.11852076328281505,0.08363872948509546
1549.8023681640625,0.15839977790844353,0.12286643521589534,0.08640763603944604
1549.8062744140625,0.168024795490428,0.12962031561931442,0.09598464457565631
1549.8101806640627,0.18130213705990456,0.13957455750524497,0.10333879124872658
1549.8140869140625,0.19356350230663913,0.14929477974013886,0.11173369542531587
1549.8179931640625,0.20240250085898637,0.15810397569740173,0.11822158618315796
1549.8218994140627,0.21810496704391655,0.1670806204406012,0.12126024096468067
1549.8258056640627,0.23142915141069528,0.18027390708001986,0.1329443083474809
1549.8297119140625,0.24374573704229605,0.19214383080225506,0.14369001718856114
1549.8336181640625,0.2594989673053555,0.20478647594391897,0.1534480695422957
1549.8375244140627,0.27601233190866864,0.2159239295175771,0.16361662807800598
1549.8414306640625,0.29269695666719253,0.23047244641838352,0.1716125763558438
1549.845458984375,0.31248934728892624,0.2463384535129274,0.18190564842248835
1549.849365234375,0.33373273670485676,0.2629509631094658,0.19425470468793257
1549.8532714843752,0.3479974640808432,0.2758275190466366,0.2044463352116305
1549.8571777343752,0.36734160199022625,0.29328902065764567,0.22870911493606108
1549.861083984375,0.3887584694205706,0.3082779954240569,0.23839181461914197
1549.864990234375,0.4096450531866295,0.3259584677283261,0.25674483980928803
1549.8688964843752,0.42845812105799874,0.3431667813051234,0.27082639679050535
1549.872802734375,0.4479136560341785,0.36271625417694014,0.29054607329354465
1549.876708984375,0.4702447085155235,0.3838311616173598,0.30754336099537727
1549.8806152343752,0.49027857398822017,0.40191017986379773,0.3247591533389905
1549.884521484375,0.5123606385638909,0.41894593508870054,0.3429693545495009
1549.888427734375,0.5302585196872096,0.44352748718172647,0.3622721140007599
1549.8923339843752,0.5539553161537624,0.46309828597333486,0.3746258504397678
1549.8962402343752,0.5777694960619597,0.48190830850361943,0.4000961938087186
1549.900146484375,0.5976347854737866,0.5049369521747094,0.42358268033409285
1549.904052734375,0.6193619780489745,0.5250028503448185,0.44600440448708395
1549.9080810546875,0.6426780560532807,0.54674154485684,0.45923701597129657
1549.9119873046877,0.6661326230963777,0.5669154128630299,0.48061621169995905
1549.9158935546875,0.6933308989968315,0.5909778498715722,0.5064423630420463
1549.9197998046875,0.7158468560243715,0.6147687250926139,0.5327452920936638
1549.9237060546877,0.7497107967910911,0.6362413022549832,0.5572202824419532
1549.9276123046877,0.7787131773906617,0.6592357624948023,0.5709544263001528
1549.9315185546875,0.8097886972850803,0.6755531677145497,0.5859306408732252
1549.9354248046875,0.8413908069483309,0.6983234030237773,0.6121199190609679
1549.9393310546877,0.8624863546432803,0.7156270832787005,0.6482797731294931
1549.9432373046875,0.8726070889119353,0.7364868816551375,0.6708486846025314
1549.9471435546875,0.881143311520879,0.7595860967242483,0.6796217167429668
1549.9510498046877,0.8931891409446163,0.7760356599789685,0.6901731998155215
1549.9549560546877,0.9089472003489372,0.7894034381931011,0.7120819376841404
1549.9588623046875,0.9150960208020389,0.8043203478001341,0.7450182149798537
1549.9627685546875,0.921554948364751,0.819848319615404,0.7673503875248254
1549.9666748046877,0.9219284857121524,0.8429883086248117,0.7834097348883028
1549.9707031250002,0.9227167575917555,0.8530888698177799,0.7928026808944126
1549.974609375,0.9163514573429811,0.8660916791759675,0.8032191514411835
1549.978515625,0.9111940648294417,0.8810734690425627,0.8189869694079386
1549.9824218750002,0.9029934282623155,0.8876119206182626,0.8450583501067116
1549.9863281250002,0.8875611952447969,0.9008880322557611,0.8578407660175276
1549.990234375,0.8855263812747282,0.9106259241449143,0.8644583395064863
1549.994140625,0.8704439243754063,0.911032786984622,0.8814425207097548
1549.9980468750002,0.8561572521871355,0.9221314391238751,0.8967073956504404
1550.001953125,0.8607246812363305,0.9414906630459273,0.9050482030298941
1550.005859375,0.8302804311214192,0.9177381196176145,0.8887418619427621
1550.0097656250002,0.8171290066093918,0.9357809118022233,0.9022538540981414
1550.0136718750002,0.8219270662989007,0.9655998735956781,0.8805665640273196
1550.017578125,0.7785674538376692,0.9258991282647004,0.865327199846713
1550.021484375,0.7708654887930186,0.9351826878452908,0.9162568658572393
1550.0253906250002,0.7784078053935272,0.9594906604876361,0.9043592905405404
1550.029296875,0.7171235099319963,0.9345735435343234,0.878816180177547
1550.0333251953125,0.714797559614752,0.9184572086631924,0.9109867211917625
1550.0372314453125,0.719862667925211,0.9375162725555136,0.9005137623530324
1550.0411376953127,0.6617103315259517,0.9460909628482841,0.8671928797076659
1550.0450439453127,0.6360047582584171,0.8987524628011345,0.8772474238743615
1550.0489501953125,0.6434533642086216,0.8630449212711467,0.8976528440941278
1550.0528564453125,0.5956619425615297,0.9113906363190276,0.8382204116546597
1550.0567626953127,0.555276931189466,0.8998380241076039,0.7731812148288091
1550.0606689453125,0.5675978518341668,0.8284981288917161,0.7963817096516228
1550.0645751953125,0.5354659871107071,0.8013573163112837,0.8162017783630497
1550.0684814453127,0.48013692045225637,0.819394048099517,0.7491303510994924
1550.0723876953125,0.48042946810078596,0.823772615317835,0.6982197583280371
1550.0762939453125,0.4731160990538656,0.7392222482723299,0.7497110681441174
1550.0802001953127,0.41170439593565095,0.6959370399641988,0.7555058927839506
1550.0841064453127,0.3785427217688714,0.7188880097381128,0.6523042979646001
1550.0880126953125,0.3949000749531649,0.7220520427133208,0.6134580274695882
1550.0919189453125,0.3802732362218561,0.6825651577807608,0.673336551425484
1550.095947265625,0.3156006685030732,0.6117715934363701,0.6694008682532571
1550.0998535156252,0.2897114996102942,0.5820783052065167,0.583767713259277
1550.103759765625,0.3113134952688089,0.6225516470465121,0.529309257216505
1550.107666015625,0.29503510536356603,0.620034429769304,0.5502335549968795
1550.1115722656252,0.25104038534103723,0.5670497937038478,0.5808541522259386
1550.1154785156252,0.21673022001169284,0.4961272125900636,0.5534695879872172
1550.119384765625,0.22589896790748298,0.4701248153441211,0.46668615276625197
1550.123291015625,0.22681582711874934,0.5127452216651008,0.42045367861543304
1550.1271972656252,0.20568141364325937,0.5249206402522073,0.4527720367919829
1550.131103515625,0.169501226903066,0.47406823265265075,0.4888322832469184
1550.135009765625,0.14931655260286178,0.410550383893798,0.45782343845236306
1550.1389160156252,0.15534712012960206,0.38040846069910056,0.3785232755312448
1550.1428222656252,0.16388900415258606,0.38534918125202366,0.3292646873639344
1550.146728515625,0.14464438666819712,0.4173441567100254,0.34524666514615365
1550.150634765625,0.12107602490859368,0.40329752564024046,0.36640428261792407
1550.1545410156252,0.10235802611749853,0.35646437700469086,0.360117195961068
1550.1585693359377,0.09411055190985773,0.3034701340916737,0.32421701134049546
1550.1624755859375,0.09818027406947857,0.2795685842034036,0.27824410085296314
1550.1663818359375,0.10121519347012801,0.2880092614964872,0.25034733646143664
1550.1702880859377,0.1005981385214775,0.30253025813542184,0.246506762202309
1550.1741943359377,0.08780130426949588,0.30663041344246617,0.2597946469138327
1550.1781005859375,0.07340176128771855,0.2760762652688577,0.25544407150448334
1550.1820068359375,0.06363565178736202,0.2361052362519519,0.2391022307314797
1550.1859130859377,0.06341219495394114,0.20417210653978043,0.2140704477973164
1550.1898193359375,0.06211095913666288,0.18893660677481502,0.18256149428073037
1550.1937255859375,0.06027014157173495,0.19099146316453408,0.1725327859952986
1550.1976318359377,0.055808337306960124,0.19906215897802723,0.16222096289100835
1550.2015380859375,0.06276387700944196,0.20241658900539175,0.15843080239993093
1550.2054443359375,0.060264709073630865,0.19132073795847296,0.15760293311294188
1550.2093505859377,0.05869613303161647,0.17100067354047513,0.15335621468513125
1550.2132568359377,0.05689797878213185,0.15247348920157522,0.1489457714493673
1550.2171630859375,0.05563853470158532,0.13108258802129935,0.1291094003944232
1550.22119140625,0.05087846540122634,0.12065066494216312,0.11714071864615962
1550.22509765625,0.050710088557942054,0.11698611147156478,0.10995533489140212
1550.2290039062502,0.05057615927954753,0.1122275015311784,0.10407039224045933
1550.23291015625,0.05135193544996634,0.11307761041939969,0.09393352229829872
1550.23681640625,0.047252924964505776,0.10859389184671424,0.0914743314076357
1550.2407226562502,0.04894353881230813,0.104354414831704,0.08651607437364185
1550.2446289062502,0.053150912640645795,0.09505585250452413,0.08544066204085661
1550.24853515625,0.046658139961927254,0.08782295762674329,0.07936373026607967
1550.25244140625,0.05125925826217463,0.0864702659037161,0.07877195432215658
1550.2563476562502,0.05226422087998259,0.08291652679615938,0.07784349201884415
1550.26025390625,0.04898656240389661,0.07603340416356762,0.0699851638413386
1550.26416015625,0.048641607756001196,0.06860988748882775,0.0643019790488396
1550.2680664062502,0.05093829268427721,0.06900573206052761,0.05897974194212574
1550.2719726562502,0.05007875599684361,0.06255035123400923,0.05736504815037748
1550.27587890625,0.05307530040636396,0.06051185927361085,0.053198204707948914
1550.27978515625,0.052846823748377306,0.058955000934953636,0.05223629758642116
1550.2838134765625,0.04991548097431273,0.053436417365919954,0.04823691621767675
1550.2877197265627,0.05141183075251532,0.05107307663625485,0.04036832580246844
1550.2916259765625,0.05115079910036506,0.04805011469806144,0.045419307580629294
1550.2955322265625,0.05105218239758337,0.04716785331796852,0.042509434368823415
1550.2994384765627,0.05142440981049995,0.046707575978392694,0.043930751035142095
1550.3033447265627,0.05214719054695689,0.039491072155705124,0.04127079606435352
1550.3072509765625,0.05086989776625794,0.03965516005265114,0.04092400395142684
1550.3111572265625,0.048272557701360755,0.03929411551022203,0.03685560017968174
1550.3150634765627,0.05430714932558525,0.036131618029653485,0.040236949098762284
1550.3189697265625,0.05407606469333061,0.03510904648693175,0.037402609910385375
1550.3228759765625,0.05079616426449279,0.033005169521320925,0.03316939572710707
1550.3267822265627,0.04928331018446774,0.033917750232387245,0.037170020620308476
1550.3306884765627,0.04756060019128519,0.03545351759118403,0.03770807428284493
1550.3345947265625,0.05042057072211133,0.030715703187853355,0.03763245005810066
1550.3385009765625,0.05072941359883039,0.032603181327734314,0.03670097460723727
1550.3424072265627,0.045878299192671126,0.03180466692671044,0.03753888293511531
1550.3464355468752,0.05069186050976661,0.0336403637435911,0.0366609361905348
1550.350341796875,0.051158564157364445,0.0337045692414731,0.031339863070983014
1550.354248046875,0.04832669875422731,0.028282191123570673,0.03470209050940683
1550.3581542968752,0.04499554591495916,0.029153362699673623,0.037297165993374945
1550.362060546875,0.045603620972151024,0.028328946396264536,0.031818867248535845
1550.365966796875,0.04654364020543902,0.030444049078859087,0.0313345126458716
1550.3698730468752,0.04792110534670219,0.029687527515319057,0.03269786529896689
1550.3737792968752,0.047059243990244706,0.027127777528287312,0.03349519724661214
1550.377685546875,0.045764499493152984,0.028976355363119613,0.02760317678387561
1550.381591796875,0.04482808093750143,0.02595621652679161,0.028586971531490236
1550.3854980468752,0.044890415132173685,0.029572067261758,0.029343789020221653
1550.389404296875,0.04529239275916855,0.02951853531480319,0.029729959157827224
1550.393310546875,0.0471477976410363,0.028896984986486143,0.029618772227503518
1550.3972167968752,0.04586284982067289,0.02894398254425761,0.03125719788402799
1550.4011230468752,0.04415628699274585,0.029507397269790528,0.032486147111958026
1550.405029296875,0.039465780516287075,0.029975439390838556,0.030197479208913698
1550.4090576171875,0.0415529328350635,0.03173415527059107,0.033102665714999625
1550.4129638671875,0.043138598947312375,0.027452037012896197,0.032663380858033046
1550.4168701171877,0.04121750743609706,0.03120063854892384,0.03250075373697143
1550.4207763671875,0.04286560022681202,0.03285060036751096,0.030088987887414965
1550.4246826171875,0.04154950540133625,0.029717739560103346,0.032245130258654865
1550.4285888671877,0.04433857584049379,0.032230698150166076,0.029596580750366905
1550.4324951171877,0.04276996544902226,0.03196897797714787,0.03162805746313115
1550.4364013671875,0.039377405515044754,0.033072095532480285,0.029050864896363687
1550.4403076171875,0.042794007363261874,0.03232991869378876,0.03255620411314228
1550.4442138671877,0.04212814322182699,0.03323669059514804,0.02999007811336405
1550.4481201171875,0.04350994824944991,0.03556946623989859,0.031855618728249636
1550.4520263671875,0.039978665028213456,0.03583353662455698,0.03258198706978121
1550.4559326171877,0.04163058269211608,0.03455040775672791,0.02970502628000698
1550.4598388671877,0.03819462335965444,0.03493721780535528,0.03004562345572545
1550.4637451171875,0.04009266159240138,0.03402127209600152,0.0298356828289189
1550.4676513671875,0.0416585451492244,0.033668587095516636,0.030053630350648383
1550.4716796875,0.0392984778599115,0.03368537642809678,0.03117038034924935
1550.4755859375002,0.044984717612134247,0.03329937061279656,0.03564771420592496
1550.4794921875,0.03975842593401111,0.03231017022543655,0.03773263189646865
1550.4833984375,0.044609513662942454,0.034139299896006864,0.0286077627541121
1550.4873046875002,0.04012581445986606,0.03565778051943777,0.03477111639199757
1550.4912109375002,0.04242247683180558,0.03414752659340772,0.03438624917133352
1550.4951171875,0.04213357365538378,0.032012289235325155,0.02995074418930467
1550.4990234375,0.04120550682441218,0.03738285434251713,0.02484526173074219
1550.5029296875002,0.04084949136782293,0.037856801629351906,0.030302035012164677
1550.5068359375,0.038859815572565154,0.037167522812239444,0.031404395907362014
1550.5107421875,0.04076521280593369,0.03745636276247484,0.027715612078333604
1550.5146484375002,0.04035343289477436,0.038694247382252224,0.023548471223398655
1550.5185546875,0.035702858953085524,0.03580597216264926,0.02816326534992273
1550.5224609375,0.034930527327604724,0.038056397810692054,0.03165184207776014
1550.5263671875002,0.03585919647658558,0.03765102181794565,0.026462030299628264
