exp_idx,temp_left,temp_target,temp_right,left_shift_pm,target_shift_pm,right_shift_pm
64,17.58640629074061,18.517686201392188,21.78156483822495,-11.527503259602508,-6.9635239321370825,9.031961909964334
65,18.056041841541727,24.096259099814088,22.82368943881816,-9.225932141420135,20.375722940849634,14.13916445922029
66,15.116102402572293,20.23027147103535,25.8327180584921,-23.633869722795566,1.4294454402018388,28.88569153327177
67,16.979291436688296,18.796418774981092,24.570170448420416,-14.502827446885032,-5.597522487028119,22.69824871784964
68,16.16168819201255,23.25877340172689,23.731347885220195,-18.509704717713284,16.271406537799948,18.587380659739352
69,18.457279726181454,23.508394985149287,25.90183498441036,-7.259561569106982,17.494742006973667,29.22441699858131
70,16.69536624934121,21.547963333024107,21.177616766161933,-15.894276645753955,7.887136999207385,6.072157361158322
71,14.153900118893809,22.374737815505576,21.629001099640288,-28.34939217884866,11.938960305350946,8.284283643680194
72,17.743467638299133,13.862969074003578,24.76996096637428,-10.757783291199633,-29.775175404074602,23.677374095016926
73,18.65767817563535,25.46266466198141,24.714296180763846,-6.277456865566467,27.07214865275209,23.404574340734605
74,14.105444125688205,14.810655906849803,23.807383004352143,-28.586863371722828,-25.130789688725933,18.960010529567413
75,17.664157945949526,22.672923923480845,23.319789873808045,-11.146461058443641,13.400298853483406,16.570433623027633
76,12.90650347759333,17.17083381570463,22.806459570394072,-34.46258373267697,-13.564124219031171,14.054725009380274
77,13.600233403600122,17.78429558848706,21.598665867227208,-31.062779866056577,-10.55769530636368,8.135617950322438
78,12.937900889851386,18.67280975645574,24.103453917255585,-34.308712550830656,-6.203300619666315,20.410983014316606
79,16.761545362604416,21.57030938361169,23.527529792541632,-15.569948695168257,7.9966496299059955,17.588517105496486
80,13.64852505999345,18.02904865038597,23.724795429174193,-30.82611404845721,-9.3582192926924,18.555268645299826
81,16.421584470002777,14.028751795776552,25.96036859174169,-17.236015436471625,-28.962714073846374,29.51127615957757
82,16.319810403674953,18.979242452129903,23.334417408794366,-17.734785708953183,-4.7015475244686975,16.642119661270037
83,17.97532869725325,13.940384202213432,22.281060982136164,-9.62148788977683,-29.39578244096896,11.4798726281978
84,17.14635847874947,16.946552925039946,24.46085970934395,-13.684071971171509,-14.663271034968592,22.162543021088812
85,17.65270258691673,16.625090305602125,21.6844811418625,-11.202601023685453,-16.23868217922981,8.556178014956723
86,17.627037545098787,20.213970450798605,23.460440442963215,-11.328379233819575,1.3495580523969792,17.259728305193946
87,15.036166429317499,16.06332752042169,22.31007794171069,-24.02561674244346,-18.99174676183106,11.622077782769832
88,17.003185673512817,19.028417822496074,23.400294640752037,-14.385727527016286,-4.460550836786872,16.96496816403127
89,15.991667651915582,14.822162247351335,24.119174879698747,-19.342934578437067,-25.074399875541815,20.488027678093637
90,16.53333279751637,14.447047323654779,23.82160723421459,-16.688363703821192,-26.91274808599234,19.029720066194155
91,15.633579087015896,18.97916017540932,24.236279913665232,-21.097840690886628,-4.701950742929199,21.06193134341722
92,14.20895499151692,19.267161919031857,24.698122566195078,-28.079581461733202,-3.2905233201604567,23.325311337530103
93,16.786823350407253,18.013002262221196,27.007736479985056,-15.44606734386609,-9.436858789826278,34.64417480317587
94,18.31442162922993,14.231480489371917,22.352739649160423,-7.959674815178875,-27.96918940304577,11.83115257182947
95,14.589462510672746,23.385560822351945,22.842687177574074,-26.214805435202884,16.892761256286832,14.232267817253557
96,13.409186758964353,24.48870775972182,23.51845994543809,-31.999053618691516,22.29901963223559,17.54406796167798
97,14.869269454983485,22.36529885033674,22.51574246864944,-24.843538757043795,11.892702202485701,12.629990268162821
98,13.921680212524661,18.048569059478556,23.611190197966547,-29.487446205326286,-9.262554452784173,17.998516673316594
99,16.809169125375202,20.158276639194526,23.25166499373087,-15.33655606391315,1.0766160486862653,16.236569936286305
100,13.522709811008962,25.350924397480867,26.99957508174375,-31.442704387062673,26.524536434993422,34.6041777491962
101,14.748500929345054,20.43070621917361,25.61101736602566,-25.435396315784253,2.411728034882458,27.79918964943571
102,15.727637239032337,20.113472802932495,26.046970883456776,-20.636884262563925,0.8570432004456272,29.935693206029516
103,18.245424605861817,22.88859151112814,23.40351751030879,-8.297812666867731,14.457233938594307,16.980762674214404
104,13.645153603691487,18.40138384284668,22.870308037085653,-30.84263674661662,-7.5334938778710026,14.3676310204923
105,18.34679640398935,23.358155469261945,25.208185048387932,-7.801013814288201,16.758454198297002,25.825005143676055
106,13.844141539737983,17.178596380091747,22.966521844038596,-29.86744463075125,-13.526081754047535,14.839151796284336
107,16.89230258740028,25.350152242848495,22.247470564145026,-14.92913891922501,26.520752290463463,11.315254051592596
108,18.482253533412646,20.065435261374038,24.527629484541798,-7.137170933780688,0.6216227386623814,22.48976566405262
109,16.579404911363167,15.468514536744994,22.999346034294238,-16.462575331534396,-21.906782434950124,15.000015274658669
110,17.668537209125667,14.563020779952646,22.38289745389732,-11.124999340675615,-26.344390011234935,11.97894873473031
111,18.19977876625869,19.876396391265626,26.429797198987004,-8.52151197139554,-0.3048113928959566,31.811833097061044
112,13.05489889911747,25.41498302822331,22.593296839992796,-33.73533338787694,26.838472409677685,13.010065628446316
113,13.833149731280049,23.191886604782514,25.62122053888783,-29.92131284588152,15.94361039934256,27.849192950789977
114,14.838815494075618,22.218806913935357,26.464865582921444,-24.992786310258715,11.17478038142064,31.98369483003071
115,17.02491603356033,16.388859165205737,23.385763710696516,-14.279232247883897,-17.396394300946643,16.893755563368764
116,16.566050994960516,17.43639109035638,21.35301537535911,-16.528019670776906,-12.262691751835927,6.931743847762555
117,12.991243049463405,23.43887996911322,26.551560922399695,-34.047295429117725,17.154065597541553,32.40856788123773
118,14.877790623053363,15.64618976429394,25.50795017042594,-24.801778557481928,-21.03603878821049,27.294082060753983
119,15.391709404650825,20.837991151120296,24.51955664436567,-22.283185953496748,4.407733734707207,22.450202611895715
120,16.38609836085845,19.241715210649026,22.26844136860652,-17.409924340437538,-3.4152315305308782,11.41802693109735
