exp_idx,reference_shift_nm,baseline_shift_nm,proposed_shift_nm
95,0.0233716054562925,0.023945927619934082,0.02430640161037445
96,-0.02488628492387437,-0.01967698335647583,-0.0216471329331398
97,0.02464628759941243,0.021184176206588745,0.020046941936016083
98,0.026066989647891118,0.02336163818836212,0.02154407650232315
99,0.027691569459672223,0.024900637567043304,0.025685057044029236
100,-0.012927476437778786,-0.012305937707424164,-0.015243329107761383
101,-0.018353599323226204,-0.01370861753821373,-0.015246838331222534
102,0.00628021106360292,0.0074991509318351746,0.004541285336017609
103,-0.008845437620981769,-0.011013828217983246,-0.012955378741025925
104,0.02108618285116758,0.017231620848178864,0.01516144722700119
105,0.02612042251471034,0.024423755705356598,0.02430260181427002
106,0.007764980595106067,0.010926544666290283,0.007641829550266266
107,-0.0044223949874462425,-0.004985205829143524,-0.007079917937517166
108,-0.00976040307537712,-0.006275273859500885,-0.00824292004108429
109,-0.012120079808872817,-0.00413079559803009,-0.007566884160041809
110,-0.019722813562207713,-0.012861568480730057,-0.015799090266227722
111,-0.0027735243743969135,0.000482708215713501,-0.0031074881553649902
112,-0.0239023233947945,-0.021728109568357468,-0.024403415620326996
113,-0.008569745969488856,-0.006800580769777298,-0.009087778627872467
114,0.027166042510574293,0.02611888200044632,0.02821020781993866
115,0.0025210019779544767,0.007545292377471924,0.00418449193239212
116,0.029715333170450966,0.02644750475883484,0.028561748564243317
117,-0.0037367380041966277,0.0016007572412490845,-0.00197630375623703
118,-0.020368349226434487,-0.013204440474510193,-0.015575006604194641
119,0.0013530064326631645,0.002473779022693634,-0.0009430982172489166
120,0.019006512389486398,0.018886707723140717,0.016008935868740082
