sample_id,local_sample_index,normalized_intensity
89,295,0.2095082551240921
89,296,0.19014118611812592
89,297,0.16872431337833405
89,298,0.15071432292461395
89,299,0.1397152990102768
89,300,0.1348770707845688
89,301,0.1286618560552597
89,302,0.11765320599079132
89,303,0.1064482033252716
89,304,0.0990423709154129
89,305,0.09487255662679672
89,306,0.09263552725315094
89,307,0.09063874930143356
89,308,0.08630646765232086
89,309,0.07970112562179565
89,310,0.07309707999229431
89,311,0.06725309044122696
89,312,0.061387162655591965
89,313,0.05584409460425377
89,314,0.050881825387477875
89,315,0.04654035344719887
89,316,0.04296502843499184
89,317,0.040084708482027054
89,318,0.037573400884866714
89,319,0.03510487824678421
89,320,0.03286157175898552
89,321,0.031150849536061287
89,322,0.029782846570014954
89,323,0.028387462720274925
89,324,0.026868948712944984
89,325,0.025537922978401184
89,326,0.02490324154496193
89,327,0.02472258359193802
89,328,0.02381940372288227
89,329,0.022049227729439735
89,330,0.0205756276845932
89,331,0.019402911886572838
89,332,0.01795012317597866
89,333,0.01673642173409462
89,334,0.015853339806199074
89,335,0.015271802432835102
89,336,0.014919009059667587
89,337,0.015051711350679398
89,338,0.015239803120493889
89,339,0.014939218759536743
89,340,0.014298022724688053
89,341,0.013721002265810966
89,342,0.013244377449154854
89,343,0.012727978639304638
89,344,0.012501941993832588
89,345,0.012653468176722527
89,346,0.012651961296796799
89,347,0.012365562841296196
89,348,0.011967486701905727
89,349,0.011604349128901958
89,350,0.0114652831107378
89,351,0.011573546566069126
89,352,0.01153313647955656
89,353,0.011291967704892159
89,354,0.011128759942948818
89,355,0.01123202033340931
89,356,0.011216058395802975
89,357,0.010946384631097317
89,358,0.010742416605353355
89,359,0.01059265248477459
89,360,0.010370048694312572
89,361,0.010309537872672081
89,362,0.010340067557990551
89,363,0.010450909845530987
89,364,0.010506720282137394
89,365,0.010352160781621933
89,366,0.010216138325631618
89,367,0.010119372978806496
89,368,0.010218811221420765
89,369,0.010441353544592857
89,370,0.01008744165301323
89,371,0.010018335655331612
89,372,0.010033591650426388
89,373,0.00982067734003067
89,374,0.009535502642393112
89,375,0.00949647556990385
89,376,0.009583787061274052
89,377,0.009652442298829556
89,378,0.009661896154284477
89,379,0.009553932584822178
89,380,0.009363101795315742
89,381,0.009245645254850388
89,382,0.009212017990648746
89,383,0.009270717389881611
89,384,0.00925843883305788
89,385,0.009150035679340363
89,386,0.009095195680856705
89,387,0.009175620973110199
89,388,0.009087360464036465
89,389,0.008989374153316021
89,390,0.008898674510419369
89,391,0.008735188283026218
89,392,0.008620373904705048
89,393,0.008730053901672363
89,394,0.008722598664462566
89,395,0.008651141077280045
89,396,0.00861289817839861
89,397,0.008487962186336517
89,398,0.008363471366465092
89,399,0.008296051062643528
89,400,0.008336899802088737
89,401,0.008172479458153248
89,402,0.008177777752280235
89,403,0.008165215142071247
89,404,0.008025790564715862
89,405,0.00797253753989935
89,406,0.008177312090992928
89,407,0.008349739946424961
89,408,0.00811105128377676
89,409,0.007887878455221653
89,410,0.0077965641394257545
89,411,0.007825527340173721
89,412,0.007765910588204861
89,413,0.007698957342654467
89,414,0.0076109725050628185
89,415,0.007503334898501635
89,416,0.007468364201486111
89,417,0.007542413659393787
89,418,0.007568910252302885
89,419,0.007479536812752485
89,420,0.007445007096976042
89,421,0.0074179633520543575
89,422,0.007305012550204992
89,423,0.007185148540884256
89,424,0.007171899080276489
89,425,0.0071567059494555
89,426,0.0070879640989005566
89,427,0.007057115435600281
89,428,0.007075415924191475
89,429,0.007090773433446884
89,430,0.007039451971650124
89,431,0.006970290560275316
89,432,0.006968141533434391
89,433,0.00700135575607419
89,434,0.006941087078303099
89,435,0.006840674672275782
89,436,0.006747208070009947
89,437,0.006763709709048271
89,438,0.006721952464431524
89,439,0.006743679288774729
89,440,0.006731637287884951
89,441,0.006598261184990406
89,442,0.006536251399666071
89,443,0.0065103741362690926
89,444,0.006500342860817909
89,445,0.0065033636055886745
89,446,0.006518771406263113
89,447,0.006512470543384552
89,448,0.006435460411012173
89,449,0.006386950612068176
89,450,0.00635644793510437
89,451,0.006301449611783028
89,452,0.006268040742725134
89,453,0.006232850719243288
89,454,0.006214732304215431
89,455,0.006185418460518122
89,456,0.006185633596032858
89,457,0.006218527443706989
89,458,0.006248420104384422
89,459,0.0062418850138783455
89,460,0.006190421525388956
89,461,0.006123874336481094
89,462,0.006115000694990158
89,463,0.006150904577225447
89,464,0.006129814311861992
89,465,0.006060086190700531
89,466,0.006014750339090824
89,467,0.005982400383800268
89,468,0.005971160251647234
89,469,0.005972293671220541
89,470,0.005967200733721256
89,471,0.005963420029729605
89,472,0.0059728072956204414
89,473,0.005964626092463732
89,474,0.005943190772086382
89,475,0.005923186894506216
89,476,0.005906547885388136
89,477,0.005875394679605961
89,478,0.005882603116333485
89,479,0.005862962920218706
89,480,0.005845239851623774
89,481,0.00584690785035491
89,482,0.005841158330440521
89,483,0.005834754090756178
89,484,0.005826939828693867
89,485,0.005818660836666822
89,486,0.005805137101560831
89,487,0.005799006670713425
89,488,0.005799306556582451
89,489,0.005783167202025652
89,490,0.00577606912702322
89,491,0.00576626555994153
89,492,0.005761353299021721
89,493,0.005762241315096617
89,494,0.005764419212937355
89,495,0.0057576438412070274
89,496,0.005748124793171883
89,497,0.005747605115175247
89,498,0.005751118063926697
89,499,0.005751165095716715
89,500,0.005753515288233757
89,501,0.005758150015026331
89,502,0.005755685735493898
89,503,0.005749526899307966
89,504,0.005743599031120539
89,505,0.005743005312979221
89,506,0.005741864442825317
89,507,0.005744052119553089
89,508,0.005745298229157925
89,509,0.005745290778577328
89,510,0.0057464237324893475
89,511,0.005748264491558075
31,0,0.0
31,1,5.269391749607166e-06
31,2,2.283651519974228e-05
31,3,4.0281302062794566e-05
31,4,3.828394619631581e-05
31,5,6.873499660287052e-05
31,6,9.05435808817856e-05
31,7,7.903022924438119e-05
31,8,0.00010646799637470394
31,9,0.00013095595932099968
31,10,0.0001385558134643361
31,11,0.00013934682647231966
31,12,0.00014803018711972982
31,13,0.0001647866447456181
31,14,0.00017818606283981353
31,15,0.00018763815751299262
31,16,0.00019307131879031658
31,17,0.0002403656399110332
31,18,0.0002399279037490487
31,19,0.00024781591491773725
31,20,0.00025932310381904244
31,21,0.00026458638603799045
31,22,0.00028311717323958874
31,23,0.00029898848151788116
31,24,0.0002986605104524642
31,25,0.0003089167003054172
31,26,0.00033141140011139214
31,27,0.0003578000469133258
31,28,0.0003830661589745432
31,29,0.0003968076780438423
31,30,0.00038516527274623513
31,31,0.0004078711208421737
31,32,0.00040148626430891454
31,33,0.000475941167678684
31,34,0.0004705354804173112
31,35,0.0005185622721910477
31,36,0.0005024255369789898
31,37,0.0005145083414390683
31,38,0.0005340402713045478
31,39,0.0005457892548292875
31,40,0.0005700396141037345
31,41,0.0005750727141276002
31,42,0.0005754369776695967
31,43,0.0006220516515895724
31,44,0.0005894444766454399
31,45,0.0006380171398632228
31,46,0.0006300341919995844
31,47,0.0006569261313416064
31,48,0.0007156019564718008
31,49,0.0006963012274354696
31,50,0.0007498488412238657
31,51,0.0008148927590809762
31,52,0.0008341507636941969
31,53,0.0008493885979987681
31,54,0.000858043844345957
31,55,0.0008261467446573079
31,56,0.0008670887909829617
31,57,0.0009111588005907834
31,58,0.0008316993480548263
31,59,0.0008715135627426207
31,60,0.0008705510990694165
31,61,0.0008923534769564867
31,62,0.0009187471587210894
31,63,0.0009703611140139401
31,64,0.0010178160155192018
31,65,0.0010338234715163708
31,66,0.0010180327808484435
31,67,0.0010539016220718622
31,68,0.001126553863286972
31,69,0.0011294366559013724
31,70,0.001238505239598453
31,71,0.0011538169346749783
31,72,0.0011493867496028543
31,73,0.0012619358021765947
31,74,0.0012394192162901163
31,75,0.001178238308057189
31,76,0.001256447401829064
31,77,0.0013286721659824252
31,78,0.0013353957328945398
31,79,0.0013794774422422051
31,80,0.0013477535685524344
31,81,0.0013083001831546426
31,82,0.0015449997736141086
31,83,0.001613680156879127
31,84,0.0013384072808548808
31,85,0.0015564081259071827
31,86,0.0014277020236477256
31,87,0.0016094670863822103
31,88,0.0014411479933187366
31,89,0.0016447100788354874
31,90,0.0016566363628953695
31,91,0.0016087171388790011
31,92,0.001746282447129488
31,93,0.0019614649936556816
31,94,0.0019699442200362682
31,95,0.0017690944951027632
31,96,0.0016881685005500913
31,97,0.001810454879887402
31,98,0.0018042034935206175
31,99,0.0018695936305448413
31,100,0.0020694457925856113
31,101,0.002015950158238411
31,102,0.0020396471954882145
31,103,0.002031158423051238
31,104,0.0019652298651635647
31,105,0.0019851417746394873
31,106,0.0020774442236870527
31,107,0.002091953530907631
31,108,0.001961911329999566
31,109,0.0020567786414176226
31,110,0.002253553830087185
31,111,0.002152396831661463
31,112,0.002416385803371668
31,113,0.0023843571543693542
31,114,0.0023298331070691347
31,115,0.0022938561160117388
31,116,0.0023122576531022787
31,117,0.0025456619914621115
31,118,0.0026440222281962633
31,119,0.002616464626044035
31,120,0.002582199638709426
31,121,0.0025261761620640755
31,122,0.002501437207683921
31,123,0.002632501069456339
31,124,0.002801292110234499
31,125,0.0027366396971046925
31,126,0.0029098985251039267
31,127,0.003034292720258236
31,128,0.0028158328495919704
31,129,0.002871099393814802
31,130,0.0029442859813570976
31,131,0.0031098404433578253
31,132,0.0030950361397117376
31,133,0.0030700534116476774
31,134,0.003195469733327627
31,135,0.0032016970217227936
31,136,0.0033923930022865534
31,137,0.003438986837863922
31,138,0.003697065869346261
31,139,0.0036905708257108927
31,140,0.0038409866392612457
31,141,0.004141418728977442
31,142,0.0038576372899115086
31,143,0.0035730060189962387
31,144,0.0036505251191556454
31,145,0.0036479721311479807
31,146,0.00373576651327312
31,147,0.0037895124405622482
31,148,0.0038395975716412067
31,149,0.0037930593825876713
31,150,0.00374291418120265
31,151,0.0038599648978561163
31,152,0.003982876427471638
31,153,0.003843987360596657
31,154,0.004298971500247717
31,155,0.004554788116365671
31,156,0.004372545052319765
31,157,0.004216414876282215
31,158,0.004243763629347086
31,159,0.004457846283912659
31,160,0.004500257316976786
31,161,0.004596142563968897
31,162,0.005040769465267658
31,163,0.005171950440853834
31,164,0.004905216861516237
31,165,0.004800282884389162
31,166,0.004908495582640171
31,167,0.004946221597492695
31,168,0.00559115968644619
31,169,0.005922465119510889
31,170,0.00602624611929059
31,171,0.005952037405222654
31,172,0.005975254811346531
31,173,0.006774738430976868
31,174,0.007758133113384247
31,175,0.007928652688860893
31,176,0.007562082726508379
31,177,0.008207783102989197
31,178,0.009797528386116028
31,179,0.010925021022558212
31,180,0.011973571963608265
31,181,0.013046057894825935
31,182,0.014256804250180721
31,183,0.016006259247660637
31,184,0.0177717674523592
31,185,0.019370950758457184
31,186,0.02136094681918621
31,187,0.0238511860370636
31,188,0.026757698506116867
31,189,0.030221741646528244
31,190,0.03356382995843887
31,191,0.0372798778116703
31,192,0.04188447445631027
31,193,0.04681152477860451
31,194,0.05168773978948593
31,195,0.057451408356428146
31,196,0.06443826854228973
31,197,0.07171977311372757
31,198,0.07911042124032974
31,199,0.08746212720870972
31,200,0.0974981039762497
31,201,0.1076977327466011
31,202,0.11787168681621552
31,203,0.12924565374851227
31,204,0.1424775868654251
31,205,0.15628302097320557
31,206,0.17082785069942474
31,207,0.1869617998600006
31,208,0.20370355248451233
31,209,0.22096267342567444
31,210,0.2393452674150467
31,211,0.25863420963287354
31,212,0.27868029475212097
31,213,0.2996596097946167
31,214,0.32171323895454407
31,215,0.34496861696243286
31,216,0.36973896622657776
31,217,0.3942674398422241
31,218,0.4196152091026306
31,219,0.4463016390800476
31,220,0.47258293628692627
31,221,0.4990096688270569
31,222,0.5253229141235352
31,223,0.5536321997642517
31,224,0.5826360583305359
31,225,0.6095570921897888
31,226,0.638002336025238
31,227,0.6659860610961914
31,228,0.6917257905006409
31,229,0.7163981795310974
31,230,0.7400385737419128
31,231,0.764897346496582
31,232,0.7945839166641235
31,233,0.8153389692306519
31,234,0.8345082998275757
31,235,0.8548702597618103
31,236,0.8728229403495789
31,237,0.8958661556243896
31,238,0.9062899947166443
31,239,0.916903555393219
31,240,0.9371192455291748
31,241,0.9453119039535522
31,242,0.9491211771965027
31,243,0.9655681848526001
31,244,0.9675318598747253
31,245,0.9696007966995239
31,246,0.9944652915000916
31,247,0.9769180417060852
31,248,0.9792393445968628
31,249,1.0
31,250,0.9791679382324219
31,251,0.9768640398979187
31,252,0.985546350479126
31,253,0.9794734716415405
31,254,0.9547613263130188
31,255,0.9673981666564941
31,256,0.9736686944961548
31,257,0.9060589075088501
31,258,0.933422327041626
31,259,0.9678328633308411
31,260,0.8535662889480591
31,261,0.8702573180198669
31,262,0.9329844117164612
31,263,0.8262845277786255
31,264,0.8025275468826294
31,265,0.8527393341064453
31,266,0.7998427152633667
31,267,0.7582200765609741
31,268,0.7560088634490967
31,269,0.7251492142677307
31,270,0.7181699275970459
31,271,0.7090566158294678
31,272,0.6303614974021912
31,273,0.60493403673172
31,274,0.660955548286438
31,275,0.6258765459060669
31,276,0.5156151056289673
31,277,0.49767282605171204
31,278,0.5588904023170471
31,279,0.5434336066246033
31,280,0.44292983412742615
31,281,0.3956061601638794
31,282,0.42781341075897217
31,283,0.4451753795146942
31,284,0.3998997211456299
31,285,0.33920636773109436
31,286,0.31749227643013
31,287,0.32116615772247314
31,288,0.3162292540073395
31,289,0.2960728108882904
31,290,0.27138862013816833
31,291,0.25220561027526855
31,292,0.2389039248228073
31,293,0.22197747230529785
31,294,0.19881631433963776
31,295,0.1839851289987564
31,296,0.18231727182865143
31,297,0.18111452460289001
31,298,0.17182421684265137
31,299,0.15607671439647675
31,300,0.1370638906955719
31,301,0.11903757601976395
31,302,0.10607443749904633
31,303,0.09897211939096451
31,304,0.09541835635900497
31,305,0.09357301145792007
31,306,0.09253861010074615
31,307,0.09175655245780945
31,308,0.08940104395151138
31,309,0.08342369645833969
31,310,0.07461393624544144
31,311,0.06625530868768692
31,312,0.059751320630311966
31,313,0.05449426919221878
31,314,0.04974568635225296
31,315,0.045861680060625076
31,316,0.04252329468727112
31,317,0.039126619696617126
31,318,0.036368291825056076
31,319,0.03421999141573906
31,320,0.03218689560890198
31,321,0.030406726524233818
31,322,0.029059000313282013
31,323,0.02789967693388462
31,324,0.026729902252554893
31,325,0.025642020627856255
31,326,0.025235170498490334
31,327,0.025044817477464676
31,328,0.023774798959493637
31,329,0.021929558366537094
31,330,0.02077714167535305
31,331,0.019979141652584076
31,332,0.01878099888563156
31,333,0.017361504957079887
31,334,0.016280870884656906
31,335,0.015446828678250313
31,336,0.014963241294026375
31,337,0.015047771856188774
31,338,0.015474550426006317
31,339,0.01578446663916111
31,340,0.015097551979124546
31,341,0.013824252411723137
31,342,0.013515098951756954
31,343,0.013358000665903091
31,344,0.01299996953457594
31,345,0.012549513019621372
31,346,0.012515967711806297
31,347,0.012417333200573921
31,348,0.012379689142107964
31,349,0.012266120873391628
31,350,0.01213155873119831
31,351,0.012096771970391273
31,352,0.011866645887494087
31,353,0.011426878161728382
31,354,0.011345871724188328
31,355,0.01111722830682993
31,356,0.011015825904905796
31,357,0.010998920537531376
31,358,0.010937347076833248
31,359,0.011191081255674362
31,360,0.011194896884262562
31,361,0.010751621797680855
31,362,0.010647064074873924
31,363,0.010837508365511894
31,364,0.010890038684010506
31,365,0.010755369439721107
31,366,0.01061401516199112
31,367,0.010459802113473415
31,368,0.01018728967756033
31,369,0.010449593886733055
31,370,0.010194502770900726
31,371,0.010547085665166378
31,372,0.010182230733335018
31,373,0.010260822251439095
31,374,0.010103821754455566
31,375,0.010030007921159267
31,376,0.009925044141709805
31,377,0.009877678006887436
31,378,0.009746436029672623
31,379,0.009723525494337082
31,380,0.009793689474463463
31,381,0.009661593474447727
31,382,0.009536666795611382
31,383,0.009693690575659275
31,384,0.009527980349957943
31,385,0.009466687217354774
31,386,0.009251103736460209
31,387,0.009184096939861774
31,388,0.009182872250676155
31,389,0.009141274727880955
31,390,0.009134575724601746
31,391,0.009268946014344692
31,392,0.009200400672852993
31,393,0.008898192085325718
31,394,0.008812226355075836
31,395,0.008798548020422459
31,396,0.00870166253298521
31,397,0.008634828962385654
31,398,0.008813788183033466
31,399,0.008813830092549324
31,400,0.008821666240692139
31,401,0.008716815151274204
31,402,0.008576620370149612
31,403,0.008430404588580132
31,404,0.008390321396291256
31,405,0.008469460532069206
31,406,0.00831950455904007
31,407,0.008169236592948437
31,408,0.008259747177362442
31,409,0.008239380083978176
31,410,0.008140007965266705
31,411,0.008126667700707912
31,412,0.008151938207447529
31,413,0.008204467594623566
31,414,0.008119871839880943
31,415,0.007857132703065872
31,416,0.007767613045871258
31,417,0.00783282145857811
31,418,0.007787809241563082
31,419,0.007634518668055534
31,420,0.00755798676982522
31,421,0.007522749248892069
31,422,0.007462808396667242
31,423,0.007632610388100147
31,424,0.007641613483428955
31,425,0.0075841909274458885
31,426,0.007495802827179432
31,427,0.007361503783613443
31,428,0.007295730523765087
31,429,0.007303830236196518
31,430,0.0072828312404453754
31,431,0.007241773419082165
31,432,0.007196356542408466
31,433,0.007128640078008175
31,434,0.007225912995636463
31,435,0.007208011578768492
31,436,0.006974237039685249
31,437,0.007124369964003563
31,438,0.006953124422580004
31,439,0.006846197415143251
31,440,0.0068773203529417515
31,441,0.006901156157255173
31,442,0.006840139161795378
31,443,0.0067534917034208775
31,444,0.00676324125379324
31,445,0.006812615320086479
31,446,0.006797976791858673
31,447,0.006690261885523796
31,448,0.006622864864766598
31,449,0.006734099239110947
31,450,0.006704260595142841
31,451,0.006638495717197657
31,452,0.006552903447300196
31,453,0.006502085831016302
31,454,0.0064760479144752026
31,455,0.006450081709772348
31,456,0.006426932755857706
31,457,0.006408712361007929
31,458,0.006402567494660616
31,459,0.006400104146450758
31,460,0.0063748471438884735
31,461,0.00635000504553318
31,462,0.006306416820734739
31,463,0.006358393467962742
31,464,0.0063484893180429935
31,465,0.006321294698864222
31,466,0.006333502475172281
31,467,0.0063523766584694386
31,468,0.006301583722233772
31,469,0.00622637988999486
31,470,0.0061969272792339325
31,471,0.0061700548976659775
31,472,0.0061438241973519325
31,473,0.006173006724566221
31,474,0.0061586275696754456
31,475,0.006109708454459906
31,476,0.006145488936454058
31,477,0.006097112316638231
31,478,0.006104480475187302
31,479,0.006068334449082613
31,480,0.006085037253797054
31,481,0.006079979706555605
31,482,0.00606297655031085
31,483,0.006044822279363871
31,484,0.006034730467945337
31,485,0.006033466663211584
31,486,0.00602805707603693
31,487,0.006010239012539387
31,488,0.0060148644261062145
31,489,0.0060030496679246426
31,490,0.0059950449503958225
31,491,0.006012434605509043
31,492,0.006018546875566244
31,493,0.006004650611430407
31,494,0.005988438613712788
31,495,0.005978356581181288
31,496,0.005974086932837963
31,497,0.0059714228846132755
31,498,0.005965605843812227
31,499,0.0059621925465762615
31,500,0.005965681280940771
31,501,0.005963968113064766
31,502,0.005967677105218172
31,503,0.005959471687674522
31,504,0.005966673605144024
31,505,0.005960083566606045
31,506,0.005965769290924072
31,507,0.005966537166386843
31,508,0.005964414216578007
31,509,0.005964669398963451
31,510,0.005968290381133556
31,511,0.00597244082018733
65,0,0.0
65,1,1.2604948096850421e-05
65,2,2.5111499780905433e-05
65,3,3.681592716020532e-05
65,4,4.872691715718247e-05
65,5,6.0406498960219324e-05
65,6,7.197081140475348e-05
65,7,8.541122952010483e-05
65,8,9.932081593433395e-05
65,9,0.00011404229007894173
65,10,0.00012696589692495763
65,11,0.00013717894034925848
65,12,0.00014556225505657494
65,13,0.0001575659407535568
65,14,0.0001730234216665849
65,15,0.00018831336637958884
65,16,0.0002037828671745956
65,17,0.00021545156778302044
65,18,0.00022914032160770148
65,19,0.00025301368441432714
65,20,0.00026482436805963516
65,21,0.00026878766948357224
65,22,0.00027962966123595834
65,23,0.00029325878131203353
65,24,0.00030398808303289115
65,25,0.00031629978911951184
65,26,0.0003317907976452261
65,27,0.00035495770862326026
