wavelength_nm,case_1,case_2,case_3,case_4,case_5
1549.3052978515627,0.013747810152443663,0.015725642533221465,0.022615617770936472,0.01430448783470488,0.00904830919202566
1549.3092041015625,0.016693681680760887,0.01470914330945545,0.021595987418066027,0.012803827988092292,0.009537947531426507
1549.3131103515625,0.015252192484817994,0.013749892562245413,0.019215813017550484,0.014931671804767604,0.01129123737623687
1549.3170166015627,0.018873579383491393,0.013795659111184692,0.018788390348509862,0.014094663445148634,0.011515168168855982
1549.3209228515627,0.01834513401550173,0.012248170130630365,0.021004728510589567,0.014665018649740541,0.010782761766988547
1549.3248291015625,0.020427381430908026,0.014311871784654134,0.01763195700124623,0.015859833764965768,0.01228980035592335
1549.3287353515625,0.020889697352245183,0.01446930437884647,0.022373438459166384,0.014829988324770858,0.01295237429401311
1549.3326416015627,0.019446254892316373,0.014539755872629609,0.02049598636926533,0.013842495352715891,0.010552507768077627
1549.3365478515625,0.0196680171505265,0.014135929761004085,0.019275883626362213,0.012064283005325787,0.011422352206466778
1549.3404541015625,0.02016511166951699,0.013162594165185271,0.019683541715733718,0.013789759915205707,0.013074896312966572
1549.344482421875,0.01922045840757012,0.015966084584203143,0.020918999168071814,0.013500837110081819,0.01454611931851682
1549.3483886718752,0.022029718099656072,0.017074867407859115,0.021847110021950198,0.01477164187461634,0.01039346093533489
1549.3522949218752,0.018671963878552196,0.01250844487234068,0.022904018752613366,0.01441521085128803,0.013785912873696689
1549.356201171875,0.01901433778130228,0.014732062303553336,0.024167926543972318,0.01808900439063813,0.01321459720714948
1549.360107421875,0.019159589752291508,0.012090433606748512,0.022803890054690863,0.016579467968759632,0.010890072377718227
1549.3640136718752,0.01681444772888268,0.0153180626001738,0.01948466386184929,0.01768248437454558,0.01195543633605622
1549.367919921875,0.018065360126729137,0.014574550259521594,0.023617858376229,0.017508606460552235,0.011196260594562066
1549.371826171875,0.019183066575060873,0.013192766210089187,0.023948745103012155,0.017895975371916062,0.00904830919202566
1549.3757324218752,0.019128130599341497,0.016353575340532042,0.02352972385721548,0.019932488646730244,0.011720138785217717
1549.3796386718752,0.019277008711413503,0.01499121278142572,0.02358721298418977,0.017747777616111474,0.011653836910033213
1549.383544921875,0.020585792715183834,0.01403550490122834,0.026484766646016865,0.016955765360426985,0.011589002459719742
1549.387451171875,0.018575938372314513,0.013592144478874265,0.02573319285609102,0.01953627246977408,0.013790160249198432
1549.3913574218752,0.017528577116482296,0.014253167710056542,0.02445371428896653,0.019198762159272922,0.01079887308623068
1549.395263671875,0.018832921205247433,0.01444929256805566,0.02590632014294013,0.017727725196161184,0.013970577262645521
1549.399169921875,0.019022962489872196,0.013126370115497383,0.025945157941812035,0.021334354328895307,0.013878497729574044
1549.4030761718752,0.020431714136685524,0.017331664870752758,0.026450341213176343,0.01970726928320894,0.013418694969347333
1549.4071044921877,0.01949419774838878,0.019113644017498124,0.028342304843424444,0.01793036175766556,0.013753654073429208
1549.4110107421877,0.019336846120801124,0.017936555992647107,0.02519218783440489,0.017104791638992475,0.010735270056661847
1549.4149169921875,0.022155432094381183,0.02174771699913383,0.02832178386143252,0.01881474399708781,0.013198793918095066
1549.4188232421875,0.023545048831673153,0.01950846890467976,0.02909625716821855,0.01802703103832851,0.016643395728463184
1549.4227294921877,0.022095436106495628,0.01954066216012791,0.02724335814217181,0.019107538630461926,0.014907589998156633
1549.4266357421875,0.02511923269563389,0.015424972433539918,0.02783205640727543,0.021781903181834764,0.016091191499201567
1549.4305419921875,0.025219762046137916,0.019117940731731786,0.02878810046287077,0.020002958836196162,0.013147767047651977
1549.4344482421877,0.02612692738991572,0.018041879969745676,0.02812222762896957,0.01910626311502297,0.012390946264631676
1549.4383544921875,0.023260420254739483,0.02160498042105595,0.02976512995958452,0.020476561700290608,0.014488472421007873
1549.4422607421875,0.026112952199551127,0.019463802059650485,0.030426437323470154,0.020182977705027617,0.01422413892464983
1549.4461669921877,0.02409711326259023,0.019756934570789267,0.03123269408652453,0.02060357447661479,0.015065595751022672
1549.4500732421877,0.02505384532109029,0.019725817930128328,0.030154456082947548,0.022571862670445503,0.015041559812438762
1549.4539794921875,0.02556629571562128,0.019393878738081058,0.03156295489495112,0.019421327095647447,0.015873597523627107
1549.4578857421875,0.027434579499655103,0.01971545953900529,0.029696112280935723,0.020388885043049237,0.015530327327588526
1549.4617919921877,0.025826945485245622,0.01979651046795591,0.030085331415432747,0.019237177004310616,0.014989479204184955
1549.4656982421875,0.025150246224528803,0.01784953234195927,0.031109547254351447,0.0200979678029283,0.014728780056816406
1549.4697265625,0.025505463841397465,0.019335602826245562,0.03182512188220686,0.021816372743347353,0.015901278950544304
1549.4736328125,0.025327089421342593,0.018681761387627865,0.030997393875150533,0.020094586897274835,0.017838403194051142
1549.4775390625002,0.026929834717032426,0.019678610344958703,0.02941557690066894,0.020502311354038467,0.015337477109178765
1549.4814453125002,0.025998040788619073,0.01855708792653816,0.031362419336978344,0.01987173614081558,0.015156642097797728
1549.4853515625,0.025496901765588886,0.01786865504894352,0.030571425241853516,0.019611977610026733,0.01926744635720197
1549.4892578125,0.02108680333424276,0.01777186166997405,0.03086940707798837,0.021387402479607596,0.016358857276675673
1549.4931640625002,0.02366114750055033,0.01703784899456525,0.03268417874449246,0.022818254509946387,0.015553787557224922
1549.4970703125,0.02602506472005551,0.016650690071444055,0.03138614260755531,0.021661993106359162,0.01872959058128275
1549.5009765625,0.02534098103420415,0.016770254206960426,0.032310277988478034,0.023392191360879503,0.01569316312714792
1549.5048828125002,0.0243267898715685,0.0177353332294226,0.03262346654477494,0.025098254901106058,0.019569861211762837
1549.5087890625002,0.023927132088783644,0.020550805203977226,0.03192687294035243,0.02547294480776849,0.020450789785853497
1549.5126953125,0.023343050291874085,0.019785046920157874,0.03260933119529488,0.023736371594874007,0.019316217231248732
1549.5166015625,0.0226522439438507,0.01733863769756846,0.031366890189299466,0.024930629312494287,0.020085201569061108
1549.5205078125002,0.024772316469570274,0.019889298639948795,0.03020377798280755,0.024503547005416182,0.021495910367294792
1549.5244140625,0.02262843488982002,0.021761102188103603,0.0326388011327518,0.025006318142168315,0.022658646118912114
1549.5283203125,0.02435946129373158,0.021356859924859688,0.03178272753502345,0.024776713291514443,0.0231552172092218
1549.5323486328125,0.026170550355701976,0.02076776391709031,0.030899460399014398,0.026757419389627477,0.023892535019953372
1549.5362548828127,0.023888945966903104,0.021352151301640004,0.030785843075583665,0.024872407525694827,0.02075234770150912
1549.5401611328127,0.023665078664684817,0.021854003793778002,0.033249938740273655,0.025041220554115264,0.020678506915127473
1549.5440673828125,0.022693518500688296,0.02064231157891036,0.030689901083071177,0.027357839395222558,0.022788250229067025
1549.5479736328125,0.02670430638095493,0.022580007462422787,0.033672721252739096,0.021898658214286132,0.022964878274955032
1549.5518798828127,0.021607031391461844,0.019748503996644982,0.03445408490012978,0.026546432009831505,0.022692939875250055
1549.5557861328125,0.023058177658201052,0.018928883174240567,0.031957764189241344,0.023422357256394636,0.021989345368700945
1549.5596923828125,0.02158844604207877,0.02289770828321475,0.03317873724830663,0.02225388594981157,0.023861966450327496
1549.5635986328127,0.02129290277266955,0.02216931081238771,0.03197621068416949,0.02281679310535417,0.020584621628949036
1549.5675048828127,0.02433502194461805,0.021960340130884583,0.03193286755516449,0.02401654413825102,0.02147474326731163
1549.5714111328125,0.021657996734970125,0.020827535511175853,0.02905088126574728,0.023033108698614867,0.025245960553993266
1549.5753173828125,0.022660942971125978,0.021855161824041777,0.03206200393301085,0.021181274589728735,0.023111022779608734
1549.5792236328127,0.021104967039407743,0.02189818480600514,0.030607059788043303,0.021618955643590152,0.021166484032383276
1549.5831298828125,0.02118193757473585,0.02127009212488313,0.032819161598545914,0.023525013139917575,0.021934923982445963
1549.5870361328125,0.02153932140370432,0.022938797657633785,0.03120630167463715,0.023635816920573757,0.022930245536095073
1549.5909423828127,0.0232586022495934,0.024600783265684115,0.03092370479526938,0.02407287524044216,0.021854785412059763
1549.5949707031252,0.021744178101545296,0.02288917808388529,0.03484017390216061,0.022151226051407878,0.02106550912117182
1549.598876953125,0.020714998272586493,0.02357120865368867,0.030819352129120906,0.024323518792362733,0.020424120971451
1549.602783203125,0.020959068033819903,0.024635614144725693,0.030965741693953556,0.022567593729433545,0.01849920948004296
1549.6066894531252,0.02051294746850075,0.024293557464476367,0.031820390819433095,0.021658763268054215,0.022907969058336017
1549.6105957031252,0.020894638789485977,0.024931581772321243,0.030804185987239063,0.021969908157195402,0.02354218427406838
1549.614501953125,0.0200973844611894,0.02409603336374581,0.032273675707289305,0.023203081671617692,0.022416962788264577
1549.618408203125,0.021821051435574612,0.023903220123031293,0.030573854118889163,0.020490748115391352,0.018555185998475422
1549.6223144531252,0.018027876632652352,0.020586748339279336,0.03272212202297333,0.020864445744211875,0.019984157401101557
1549.626220703125,0.022466685650580895,0.02158809760788301,0.03245355556662195,0.018800638216809586,0.018983400731898095
1549.630126953125,0.020501659366166866,0.021283989276602452,0.030243221354676865,0.019139423711224287,0.018115226563955714
1549.6340332031252,0.02246564421998916,0.021313870341185752,0.02912081506597856,0.01856349196285623,0.018303449356726134
1549.6379394531252,0.020097312455039398,0.02401047574094471,0.03103645887316953,0.021798051140327755,0.017640058823353767
1549.641845703125,0.02118611875397531,0.021665407303135202,0.029905075185225474,0.021594174207404813,0.02027105578339774
1549.645751953125,0.02216405853401162,0.021731017011947476,0.029730997703098713,0.020530840249106036,0.01723748277681075
1549.6496582031252,0.02340868727490183,0.020377546372912073,0.03027318040567102,0.020682754028929995,0.01736050054058716
1549.653564453125,0.023648001762975955,0.020740516237702275,0.028926794713179063,0.021967225069095413,0.019927185527462254
1549.6575927734375,0.02452934614060147,0.020227432380034913,0.030851043764255345,0.018914815166232394,0.013886095826369182
1549.6614990234375,0.024732867343550916,0.02048951812022521,0.026763118935538503,0.020067298761896404,0.014892759064306607
1549.6654052734377,0.0262638820824788,0.0215133624199749,0.026842252624739674,0.018779984081082203,0.01733879934181813
1549.6693115234377,0.026733910417372383,0.01912506733609455,0.028906666056461625,0.02056672311991676,0.017866939060884518
1549.6732177734375,0.02724459640151601,0.020861392867608526,0.029379947412557554,0.021279412466249453,0.0166012144715246
1549.6771240234375,0.029897030880173214,0.022702113499709645,0.028429606509556057,0.021625594853279907,0.016097361051696603
1549.6810302734377,0.03108178737984621,0.02088650099722531,0.028215628455482047,0.020066366521018408,0.01420450653886704
1549.6849365234375,0.03120169733209614,0.021387560835302303,0.026241977288955016,0.020888950750100745,0.014154504051687042
1549.6888427734375,0.03511666936383018,0.020468137411866177,0.02538142212414577,0.02294979284629476,0.01271550839809468
1549.6927490234377,0.033580582819495226,0.020665223365343766,0.026210598297027966,0.021079811668510827,0.011740244894757227
1549.6966552734377,0.035956076151519925,0.023193004557904507,0.023359795714900995,0.021294723605549792,0.011867788517956133
1549.7005615234375,0.03552206825223942,0.020808350524511604,0.02247417077228727,0.023715701981640108,0.012145088091616605
1549.7044677734375,0.03728430886624404,0.022187444946991788,0.023988552290014786,0.022602133061603087,0.012299066694577188
1549.7083740234377,0.042359175626616,0.021455102810890917,0.02160039930791801,0.022156322113486906,0.014034009160087539
1549.7122802734375,0.04221804071019318,0.02243518661639258,0.025698452295943912,0.025277710126000566,0.012121770061516208
1549.7161865234375,0.043985489182322465,0.02062289475572962,0.024984913783314775,0.02190975516847119,0.011752259044819587
1549.72021484375,0.049286173501299296,0.021953258836901295,0.023458783909818134,0.02390853510661134,0.01132312205382643
1549.7241210937502,0.04984931846464544,0.022047257153911863,0.02468785211684215,0.021595267004350695,0.012861618650943811
1549.7280273437502,0.05314383379701207,0.023389684093188364,0.02919731592184631,0.025616902530354126,0.01142928858674294
1549.73193359375,0.05564678320948145,0.02419318297974441,0.024576745002290425,0.025188926262633693,0.009992681089511339
1549.73583984375,0.06095687178080948,0.023787688110922255,0.028803688681017937,0.025546725822215267,0.01199279997047764
1549.7397460937502,0.06522769946234312,0.023742388946969596,0.02579218491785727,0.030026915590739313,0.014712861622694938
1549.74365234375,0.06832073661214139,0.02799636262779922,0.02736831748531948,0.029156717105713825,0.009491316355051153
1549.74755859375,0.07286856186188473,0.028632087348412993,0.030462028682109298,0.031721152684949495,0.010376991006183195
1549.7514648437502,0.0753263595778896,0.02735683073950168,0.03330246482705488,0.0312760508449024,0.011152443714061577
1549.75537109375,0.08415161603922806,0.031192363377892898,0.03390334137071665,0.035108855691172045,0.01221731284763777
1549.75927734375,0.08538124005706876,0.03175867609706746,0.03304231437397055,0.03258225779611586,0.013299278091112806
1549.7631835937502,0.09285045763168732,0.036815168775707494,0.035265272123977294,0.03647962309467137,0.012253136743553245
1549.7670898437502,0.10239012870672083,0.03757864374420668,0.03756619138856705,0.04224947339492889,0.013433605420723265
1549.77099609375,0.10672560259987128,0.043657677765459715,0.03996817888351524,0.04247272970920392,0.016549601228198228
1549.77490234375,0.11322167633247471,0.044931246560757684,0.04457713131674245,0.040609418230499794,0.014346165051825639
1549.7788085937502,0.11987141576505925,0.04700191518575771,0.047392573507175774,0.04617190956056627,0.01867561005090794
1549.7828369140627,0.12974703095245188,0.05516849052065183,0.0487235440114573,0.052757576932796826,0.01871428937259931
1549.7867431640625,0.1345394887500855,0.059117599076081585,0.0515603182337546,0.052807063013424485,0.022831071512432313
1549.7906494140625,0.1438834960199906,0.06347455255132632,0.058005403344298136,0.056526698217221866,0.023432637394294062
1549.7945556640627,0.15274780794921564,0.07093399624730178,0.06114530476881639,0.060733788705114214,0.023513942507001638
1549.7984619140627,0.16272341195204057,0.07830564632985158,0.06787484850999653,0.06518718100337956,0.028385973928617213
1549.8023681640625,0.17495686829659413,0.08210814440682726,0.07214977240786781,0.0698056493728582,0.028198507345163083
1549.8062744140625,0.18444967620899091,0.0921550858937224,0.07773429698563183,0.07591084457432903,0.03306904533143069
1549.8101806640627,0.19571277869243947,0.10221747227555743,0.0852321370614142,0.08262443567453448,0.03674068625539652
1549.8140869140625,0.20937743023712826,0.1142775076040223,0.09229081342377138,0.08685275598570331,0.03835030711273492
1549.8179931640625,0.21767934167170347,0.12303276598863788,0.10228169982774075,0.09377912260146547,0.04488336790185385
1549.8218994140627,0.23185932917687127,0.13602082674872332,0.11125566624678228,0.10281256847087557,0.05158168960652999
1549.8258056640627,0.2449769990016122,0.14659701018390867,0.11807648465754217,0.11064746367624052,0.0564585052048899
1549.8297119140625,0.25783652086558356,0.16262278328915347,0.1291337672877888,0.12092438922293652,0.06269348419769415
1549.8336181640625,0.27572386550464734,0.17945459707487396,0.13820649250707015,0.1300201737290467,0.06952347521547951
1549.8375244140627,0.2908372251277765,0.1942230029615852,0.15423115813192131,0.14022620833937624,0.07384944232260095
1549.8414306640625,0.30384661598038015,0.2106137896796276,0.1671723471765837,0.1516606871805682,0.08105360884879569
1549.845458984375,0.3228291566089175,0.23132029307483495,0.1829418450185767,0.1618580255217239,0.09062229323527494
1549.849365234375,0.3376429740279993,0.25138785112041667,0.1969965723382434,0.17387429566137283,0.09699891455867478
1549.8532714843752,0.35581705112097217,0.27276773276154714,0.2133558030900875,0.1874174721956884,0.10627527729592254
1549.8571777343752,0.3711970442881758,0.2940555599928814,0.23251122675323918,0.2016109707152298,0.11967796249041385
1549.861083984375,0.3908573751625065,0.31517554614323257,0.2486171185255049,0.21395657117146907,0.1351757003225904
1549.864990234375,0.40601748314814956,0.3369156925156645,0.26889205148043394,0.2292623371453423,0.1443011386590367
1549.8688964843752,0.4243970581224428,0.3614187261923264,0.2888890992249269,0.24315915967810126,0.1604177751158909
1549.872802734375,0.44411644933872285,0.38813746640959246,0.3121826788479457,0.2620958300814942,0.17417924612286567
1549.876708984375,0.46420833879038653,0.4161819834869173,0.33558304828638397,0.2788323575469404,0.19087057188524476
1549.8806152343752,0.485204319959692,0.4426683756105142,0.35750109161023835,0.2967192714813468,0.20956458762595762
1549.884521484375,0.5000755569257677,0.47008019072345647,0.384236466516068,0.3126749493390086,0.22608032574684636
1549.888427734375,0.5212632267835006,0.5008217724590786,0.41207450350850305,0.33129657224854575,0.24451195951330065
1549.8923339843752,0.5403625681563121,0.5267185266992409,0.4357415662092021,0.349948694635301,0.2661040307162636
1549.8962402343752,0.5616733770808704,0.5566167395375271,0.46340444733669006,0.36873819351365783,0.28721862191879793
1549.900146484375,0.5821057794178489,0.5823996531054718,0.49198481681227335,0.39077523061066055,0.3135166686244359
1549.904052734375,0.6054306390201993,0.6087208970761658,0.5154908097458292,0.4129547896236384,0.335596634433083
1549.9080810546875,0.624871069426815,0.6399473182163253,0.5471734464337562,0.4357917261141377,0.36201063607229106
1549.9119873046877,0.643397870312534,0.6694414671872415,0.5771916114196689,0.45841327446350827,0.3895344604633851
1549.9158935546875,0.6690136779931037,0.6967715210228657,0.6089099485353419,0.48142336282456055,0.4189709126521595
1549.9197998046875,0.6892723757441854,0.7252954384525401,0.6357400884365721,0.5065989017095472,0.4463543495994768
1549.9237060546877,0.7086140813365116,0.743734346793747,0.6629160688221346,0.5274377268665292,0.4771627614253046
1549.9276123046877,0.7257706330011654,0.7708897668508785,0.69038186032245,0.5554211248956284,0.5070156203922452
1549.9315185546875,0.7460236056189467,0.791615127609323,0.7181611387342257,0.5770846577797872,0.5341800405679066
1549.9354248046875,0.7662301337107473,0.8204553788709328,0.7431443388143826,0.6038161656616108,0.5592219686472291
1549.9393310546877,0.7847634410919234,0.8427081048913364,0.774964828942862,0.6270105203966327,0.5943265958083972
1549.9432373046875,0.8018739845821778,0.8614108874908999,0.8022842965473139,0.6464320428813827,0.6251424665386923
1549.9471435546875,0.821429952763259,0.8802979372472363,0.8294136980459411,0.6703525208639297,0.6546947277911097
1549.9510498046877,0.8384229996023819,0.8921878975580504,0.8457218315502766,0.6956117946638831,0.6756582724980839
1549.9549560546877,0.8544185892275427,0.9056306874330367,0.8752430493378969,0.7185408697354431,0.7067283436825712
1549.9588623046875,0.8692766835774319,0.9225754944639794,0.8941017772806438,0.7427102384794357,0.7363012124429322
1549.9627685546875,0.8793229411020522,0.9250399241547715,0.9103897000721984,0.7585315282177028,0.765264209770434
1549.9666748046877,0.8980943095428651,0.9343859104766731,0.9348965291345888,0.7782008031387329,0.787287771975451
1549.9707031250002,0.9125254116288324,0.9445292412915212,0.9490952174541217,0.8025236252361577,0.8150061682134734
1549.974609375,0.9141093664874007,0.9304610936051158,0.9555378760473336,0.8189319449470069,0.8379536175288048
1549.978515625,0.9275704955250369,0.9484527190971453,0.9775550163490088,0.8390468348166682,0.8623427365262275
1549.9824218750002,0.9346133249462345,0.9388832302277862,0.9776416947844918,0.857385822576549,0.8766339594736952
1549.9863281250002,0.925401493180168,0.9174336007599729,0.9749703153676106,0.8634686836835429,0.897131181311558
1549.990234375,0.9451951397429235,0.9348035944072605,0.9990485752290369,0.8886521563269528,0.9194631185447287
1549.994140625,0.9334703671214822,0.9089689790462268,0.984709413315132,0.8895969770523792,0.9201180196260287
1549.9980468750002,0.9226149624020351,0.891390228842702,0.976151297545336,0.89893495212481,0.9382886452817176
1550.001953125,0.9364309765155364,0.9001252161331341,0.9985245874241401,0.9207733472019716,0.9526382125213935
1550.005859375,0.9045150026603024,0.863865005324992,0.9695340347657727,0.910393933299776,0.9325685336530315
1550.0097656250002,0.8968920848426316,0.850173538250209,0.9575567415312107,0.9276688431875949,0.9649616894570443
1550.0136718750002,0.9036908899428544,0.8455758000987151,0.9710547294720594,0.9383032962000213,0.9672210858380651
